id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_unit_user,property.unit user,model_property_unit,group_property_user,1,0,0,0
access_property_unit_manager,property.unit manager,model_property_unit,group_property_manager,1,1,1,1
access_property_amenity_user,property.amenity user,model_property_amenity,group_property_user,1,0,0,0
access_property_amenity_manager,property.amenity manager,model_property_amenity,group_property_manager,1,1,1,1
access_property_rental_contract_user,property.rental.contract user,model_property_rental_contract,group_property_user,1,0,0,0
access_property_rental_contract_manager,property.rental.contract manager,model_property_rental_contract,group_property_manager,1,1,1,1
access_property_sales_contract_user,property.sales.contract user,model_property_sales_contract,group_property_user,1,0,0,0
access_property_sales_contract_manager,property.sales.contract manager,model_property_sales_contract,group_property_manager,1,1,1,1
access_property_payment_plan_user,property.payment.plan user,model_property_payment_plan,group_property_user,1,0,0,0
access_property_payment_plan_manager,property.payment.plan manager,model_property_payment_plan,group_property_manager,1,1,1,1
